nohup: ignoring input
Game start!
done!
[[1, 16], [16, 16], [16, 2]]
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 0/1000, score: 359.98214104087924, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 1/1000, score: 162.1921570191128, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 2/1000, score: 373.8958534196813, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 3/1000, score: 134.20904558385908, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 4/1000, score: 199.42898198374752, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 5/1000, score: 124.99770416244462, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 6/1000, score: 125.09545136571546, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 7/1000, score: 382.1720209038344, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 8/1000, score: 327.27045605388906, e: 1.0
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 9/1000, score: 361.5263184683569, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
